T0-M small static control exact commands
executable=D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe
static_path=original non-recurrent T0-M; fixed activations/state; no Norm/Requantize/residual
gate=D=512; workers=4; cpus=0,2,4,6; rows_per_worker=128,128,128,128; variant=A(shared weights); S_tile=8
[161] speed S=2 R=8 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[162] speed S=2 R=8 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[163] speed S=2 R=8 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[164] speed S=2 R=8 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[165] speed S=2 R=8 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[166] speed S=2 R=8 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[167] speed S=2 R=8 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[168] speed S=2 R=8 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[169] speed S=2 R=8 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[170] speed S=2 R=8 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[171] speed S=2 R=8 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[172] speed S=2 R=8 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[173] speed S=2 R=8 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[174] speed S=2 R=8 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[175] speed S=2 R=8 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[176] speed S=2 R=8 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[177] speed S=2 R=8 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[178] speed S=2 R=8 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[179] speed S=2 R=8 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[180] speed S=2 R=8 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 8 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[181] speed S=2 R=16 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[182] speed S=2 R=16 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[183] speed S=2 R=16 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[184] speed S=2 R=16 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[185] speed S=2 R=16 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[186] speed S=2 R=16 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[187] speed S=2 R=16 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[188] speed S=2 R=16 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[189] speed S=2 R=16 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[190] speed S=2 R=16 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[191] speed S=2 R=16 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[192] speed S=2 R=16 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[193] speed S=2 R=16 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[194] speed S=2 R=16 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[195] speed S=2 R=16 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[196] speed S=2 R=16 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[197] speed S=2 R=16 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[198] speed S=2 R=16 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[199] speed S=2 R=16 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[200] speed S=2 R=16 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 2 --R 16 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[201] speed S=4 R=1 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[202] speed S=4 R=1 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[203] speed S=4 R=1 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[204] speed S=4 R=1 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[205] speed S=4 R=1 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[206] speed S=4 R=1 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[207] speed S=4 R=1 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[208] speed S=4 R=1 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[209] speed S=4 R=1 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[210] speed S=4 R=1 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[211] speed S=4 R=1 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[212] speed S=4 R=1 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[213] speed S=4 R=1 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[214] speed S=4 R=1 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[215] speed S=4 R=1 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[216] speed S=4 R=1 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[217] speed S=4 R=1 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[218] speed S=4 R=1 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[219] speed S=4 R=1 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[220] speed S=4 R=1 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 1 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[221] speed S=4 R=2 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[222] speed S=4 R=2 run=1 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[223] speed S=4 R=2 run=2 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[224] speed S=4 R=2 run=2 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[225] speed S=4 R=2 run=3 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[226] speed S=4 R=2 run=3 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[227] speed S=4 R=2 run=4 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[228] speed S=4 R=2 run=4 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[229] speed S=4 R=2 run=5 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[230] speed S=4 R=2 run=5 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[231] speed S=4 R=2 run=6 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[232] speed S=4 R=2 run=6 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[233] speed S=4 R=2 run=7 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[234] speed S=4 R=2 run=7 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[235] speed S=4 R=2 run=8 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[236] speed S=4 R=2 run=8 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[237] speed S=4 R=2 run=9 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[238] speed S=4 R=2 run=9 mode=fused order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[239] speed S=4 R=2 run=10 mode=fused order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode fused --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[240] speed S=4 R=2 run=10 mode=repeat order_index=2 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 2 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
[241] speed S=4 R=4 run=1 mode=repeat order_index=1 "D:\Install\Dev\Projects\IA\Ejercise\cpu-native-arch\build\t0m_int8_probe.exe" --D 512 --S 4 --R 4 --mode repeat --variant A --S-tile 8 --workers 4 --cpus 0,2,4,6 --rows-per-worker 128,128,128,128 --iterations 1 --timed-repetitions 8 --warmup 2
